3181	Agentes de Salud Comunitaria
3181	asistentes en salud comunitaria
3181	auxiliares de atención comunitaria
3181	Auxiliares de Salud Comunitaria
3181	Médicos de Pies Descalzos
3181	Personas capacitadas para asistir al personal profesional de la salud en el contacto con residentes de la comunidad para evaluación de las necesidades de los servicios de salud
3181	Trabajador de Salud Rural
3181	Trabajadores Comunitarios de Salud
3181	trabajadores de salud comunitaria
3181	trabajadores para la salud comunitaria
3181	trabajador sanitario comunitario
31978	Individuos con un título en medicina veterinaria que les proporciona entrenamiento y calificación para tratar las enfermedades y lesiones de los animales
31978	veterinarios
32195	asistentes domiciliarios
32195	Auxiliares de Atención a Domicilio
32195	Auxiliares de Salud a Domicilio
32195	Auxiliares Domésticos de Salud a Domicilio
32195	ayudantes de cuidados domiciliarios
32195	Personas que ayudan a enfermos, ancianos, discapacitados en la casa, llevando a cabo las tareas del cuidado personal y las faenas domésticas
32349	astronautas
32349	cosmonautas
32349	Miembros de la tripulación de una nave espacial , incluyendo los que viajan al espacio y los que se están entrenando para un vuelo espacial
32829	A finales de la Edad Media los barberos también hacían sangrías, vendían ungüentos, extraían dientes, aplicaban ventosas, y ponían enemas. Ellos generalmente tenían derecho a practicar la cirugía . En el siglo XVIII los barberos continuaron practicando la cirugía menor y la odontología y muchos cirujanos famosos adquirieron sus habilidades en las tiendas de los barberos. ( Traducción libre del original: Castiglioni, A History of Medicine, 2d ed, pp402, 568, 658
32829	cirujanos barberos
3349	Examinadores Médicos
3349	examinador médico
3349	examinadors médicos
3349	Médico Examinador
3349	médico forense
3349	médico legista
3349	Médicos designados para investigar todos los casos de muerte repentina o violenta
3349	Médicos Examinadores
3349	médicos forenses
3349	médicos forenses e investigadores
3349	Médicos Forenses y Examinadores
3349	médicos legistas
33885	médico asistencial de hospital
33885	médicos de hospital
33885	Médicos empleados para trabajar exclusivamente en el marco hospitalario, primordialmente en organizaciones de cuidados dirigidos. Ellos son los médicos de cabecera o principales responsables del paciente durante la hospitalización
33885	Médicos Hospitalarios
35137	bomberos
35137	Brigada contra Incendio
35137	Brigada de Incendio
35137	Brigadas contra Incendios
35137	Brigadas de Incendios
35137	Cuerpo de Bomberos
35137	Cuerpos de Bomberos
35137	Profesionales o voluntarios miembros de un cuerpo de bomberos que están capacitados para suprimir el fuego y responder a emergencias relacionadas
36365	asesores morales
36365	Bioeticistas
36365	Especialista en Bioética
36365	Especialista en Ética
36365	eticistas
36365	Experto en Bioética
36365	Experto en Ética
36365	Personas formadas en la ética filosófica o teológica que trabajan en la clínica, con investigación , política pública , o a otros lugares donde se llevan sus conocimientos técnicos en el análisis de los dilemas éticos en las políticas o los casos. ( Traducción libre del original: Bioethics Thesaurus
3739	asistentes dentales
3739	enfermeras dentales
3739	Enfermeras de Odontología
3739	enfermeros dentales
3739	Individuos que asisten al dentista o al higienista. dentário
3740	auxiliares dentales
3740	Personal cuyo trabajo es designado y supervisado por un dentista
3740	recepcionista dental
3740	recepcionistas dentales
3770	higienistas dentales
3770	Personas preparadas en una escuela reconocida o colégio odontológico y autorizadas, por el Estado en que residen, para ejercer la profilaxis bajo la dirección de un dentista licenciado
37731	Educadores de la Salud
37731	educadores de salud
37731	educadores en salud
37731	Profesionales que planifican, organizan y dirigen los programas de educación para la salud destinados a individuos, grupos y a la comunidad
37732	abogados
37732	Las personas cuya profesión consiste en dar asesoría legal y asistencia a los clientes y representarlos en asuntos legales. ( Traducción libre del original: American Heritage Dictionary, 3d ed
3812	personal de odontología
3812	Personal que proporciona servicio odontológico a pacientes en una clínica organizada, institución o agencia
3813	Personal de Odontología en Hospital
3813	Personal de odontología que ejerce en hospitales
3813	personal hospitalario de odontología
3813	personal odontológico hospitalario
3815	Indivíduos responsables por la fabricación de dispositivos dentales
3815	técnicos dentales
3830	dentista
3830	dentistas
3830	Individuos autorizados para practicar la ODONTOLOGÍA
3830	odontólogos
3830	odontopediatra
3830	odontopediatras
3830	periodoncista
3830	periodoncistas
3830	Protesistas
3831	Dentistas Mujeres
3831	Dentistas que son mujeres
3831	mujeres dentistas
3831	mujeres odontólogas
3831	odontólogas
3831	Odontólogos Mujeres
3851	denturismo
3851	denturistas
3851	mecánicos dentales
3851	mecánicos de odontología
3851	mecánicos odontológicos
3851	Personas que fabrican y colocan DENTADURAS postizas sin la supervisión de dentistas. ( Traducción libre del original: Stedman's Medical Dictionary, 27 a ed) Ellos pueden o no tener educación formal en ciencias de la salud , pero están bien versados en el arte de la construcción de prótesis dentales
4709	Auxiliares de Urgencia
4709	auxiliares de urgencias médicas
4709	auxiliares tecnicos de urgencias médicas
4709	paramédicos de emergencias
4709	Paramédicos de Urgencia
4709	Personal paramédico capacitado para proporcionar atención basica de emergência y de protección a la vida, bajo la supervisión de médicos y/o enfermeras. Estos servicios pueden ser ejecutados fuera de una unidad de emergência, en una ambulancia o en una institución de atención a la salud
4709	técnicos auxiliares de emergencias
4709	técnicos de emergencias médicas
4709	técnicos de urgencias médicas
490	Asistentes de Salud
490	auxiliares de clínica
490	Individuos que reciben capacitación , formal o en el trabajo , para asistir como auxiliares (de farmacia , de médicos , etc) al personal profesional altamente capacitado
490	paramédico
490	paramédicos
490	personal paramédico
490	profesionales paramédicos
490	Técnicos en Salud
490	técnicos medios en salud
490	técnicos sanitarios auxiliares
490	Trabajadores de Apoyo de la Salud
5278	cuerpo de profesores
5278	cuerpo docente
5278	Docente
5278	Docentes
5278	Educador
5278	Educadores
5278	Personal DOCENTE y administrativo con rango académico en una institución educativa postsecundaria
5278	Profesor
5278	Profesora
5278	profesorado
5278	Profesores
5278	profesores docentes
5278	profesores universitarios
5278	profesor universitario
5279	cuerpo docente de odontología
5279	Docente de Odontología
5279	docentes de odontología
5279	El profesorado y miembros del personal administrativo que tienen rango académico en una escuela de odontología
5279	profesorado de odontología
5280	cuerpo docente de medicina
5280	Docente Médico
5280	docentes de medicina
5280	Docentes Médicos
5280	Personal docente y administrativo con rango académico en una escuela de medicina
5280	profesorado de medicina
5281	cuerpo docente de enfermería
5281	Docente de Enfermería
5281	docentes de enfermería
5281	El profesorado y miembros del personal administrativo que tienen rango académico en una escuela de enfermería
5281	profesorado de enfermería
52951	anatomistas
52951	Aquellas personas expertas en anatomía o disección
52951	técnico de autopsias
52952	médicos del trabajo
52952	médicos de salud laboral
52952	Médicos de Salud Ocupacional
52952	Médicos empleados en una compañía o un establecimiento corporativo que no está generalmente en la industria de la atención en salud
52952	Médicos Laborales
53388	Médicos licenciados entrenados en MEDICINA OSTEOPATICA . Un médico osteopático, también conocido D.O. (Doctor en Osteopatía), es capaz de realizar cirugía y prescribir medicamentos
53388	médicos osteópatas
53388	médicos osteopáticos
53388	osteópatas
54386	Doulas
54386	monitoras perinatales
54386	Mujeres laicas capacitados que proporcionan apoyo emocional y / o físico durante el parto obstétrico y el período postparto para las madres y sus parejas
54387	clínico general
54387	Clínicos Generales
54387	médico de medicina general
54387	médico general
54387	médico generalista
54387	Médicos cuya práctica no se limita a un campo específico de la MEDICINA
54387	médicos de medicina general
54387	médicos generales
54387	médicos generalistas
54388	médicos de asistencia primaria
54388	médicos de atención primaria
54388	Proveedores de atención médica inicial para pacientes . Estos MÉDICOS refieren a los pacientes cuando es apropiado a atención secundaria o de especialista
54837	Personal capacitado para prestar los primeros servicios, atención y apoyo en URGENCIAS MÉDICAS o DESASTRES
54837	personal de emergencias
54837	personal de primera respuesta
54837	personal de protección civil
54837	Personal de Respuesta de Emergencia
54837	personal de urgencias
54837	personal en casos de emergencia
54837	Primer Interventor
54837	Primeros Interventores
54837	Socorristas
54839	fisioterapeuta
54839	fisioterapeutas
54839	Las personas formadas en FISIOTERAPIA para hacer uso de las MODALES DE FISIOTERAPIA para prevenir, corregir y aliviar la disfunción del movimiento
54840	acompañante formal del paciente
54840	Acompañantes de Pacientes
54840	acompañantes formales de pacientes
54840	chaperones
54840	Chaperones Médicos
54840	Las personas que están presentes como una tercera parte durante los encuentros médicos , como el examen físico por un profesional de la salud de un individuo del sexo opuesto
54841	personal de laboratorio
54841	Profesionales, técnicos y de los trabajadores asistentes de los LABORATORIOS
54841	técnicos de laboratorio
55141	Asistentes de Fisioterapeutas
55141	ayudantes de fisioterapeutas
55141	ayudantes de fisioterapia
55141	Las personas que, bajo la supervisión de licenciados FISIOTERAPEUTAS , proporcionan el tratamiento del paciente utilizando diversas técnicas de MODALIDADES DE FISIOTERAPIA
55142	inventores
55142	Las personas o entidades que introducen una nueva composición, dispositivo o proceso, así como las mejoras de los mismos
55444	enfermeras internacionales
55444	Las enfermeras que proporcionan cuidados de enfermería en países distintos de aquellos en los que recibieron su formación
55444	personal de enfermería internacional
55445	1) Personas especialmente entrenados en CIENCIAS DE LA NUTRICIÓN . 2) Dietista: Personas especialmente entrenadas y licenciadas in CIENCIAS DE LA NUTRICIÓN y DIETÉTICA . 3) Nutricionista: Profesional que aplica la ciencia de la nutrición a la promoción de la salud y al control de enfermedades, instruye a personal médico auxiliar y participa de la evaluación en salud pública. En Brasil al nutricionista le cabe también la elaboración de dietas y menus
55445	dietista
55445	dietistas
55445	nutricionista
55445	nutricionistas
55446	enfermeras de familia
55446	enfermeras practicantes de familia
55446	enfermeros de familia
55446	Las enfermeras con títulos de posgrado en enfermería que atienden a pacientes de todas las edades, y que centran sus esfuerzos en la atención de necesidades de salud de toda la familia
55446	personal de enfermería de familia
55447	enfermeras practicantes de pediatría
55447	Las enfermeras con títulos de posgrado en enfermería que atienden a los pacientes pediátricos que están graves o críticamente enfermos
55447	Practicantes de Enfermería Pediátrica
55447	profesionales de enfermería pediátrica
55448	enfermeras de salud comunitaria
55448	Enfermeras en Salud Comunitaria
55448	enfermeras en salud de la comunidad
55448	enfermeras visitadoras
55448	enfermeros visitadores
55448	Las enfermeras, cuyo trabajo combina elementos tanto de enfermería de atención primaria y la práctica de la salud pública y tiene lugar principalmente fuera de la institución terapéutica . Los cuidados de enfermería primaria están dirigidos a individuos, familias o grupos en su entorno natural dentro de las comunidades
55448	visitadoras de salud
55448	visitadoras sanitarias
55448	visitadores sanitarios
55449	enfermeras de salud pública
55449	Enfermeras en Salud Pública
55449	enfermeros de salud pública
55449	Enfermeros en Salud Pública
55449	Las enfermeras, cuyo objetivo es mejorar la salud y calidad de vida en una población o comunidad a través de la prevención y el tratamiento de la enfermedad y otras condiciones de salud física y mental, la vigilancia de los casos y los indicadores de salud , y la promoción de comportamientos saludables a través de la educación y sensibilización del público
55449	personal de enfermería de salud publica
55774	enfermeros no diplomados
55774	Personal de salud que no obtuvieron el título profesional o credenciales, pero completaron el entrenamiento y tienen licencia para prestar atención médica de rutina bajo la dirección de las enfermeras y los médicos registrados
55775	cirujanos
55775	Médicos calificados para ejercer la cirugía
55776	personal religioso
55776	Personas que viven y trabajan de acuerdo a la vocación religiosa, o llamamiento, a una vida consagrada u ordenado
55777	Miembros de una comunidad religiosa de hombres que habitualmente viven bajo votos de pobreza , castidad y obediencia
55777	monjes
55778	Miembros de una comunidad religiosa de mujeres que típicamente viven bajo votos de pobreza , castidad y obediencia
55778	monjas
56194	agricultor
56194	agricultores
56194	granjero
56194	granjeros
56194	Las personas que cultivan la tierra para los cultivos o criar GANADO
56194	trabajador agrícola
56194	trabajadores agrícolas
56195	Cirujanos orales y maxilofaciales
56195	Cirujanos Oromaxilofaciales
56195	Dentistas que se especializan en el tratamiento quirúrgico de las lesiones, enfermedades y anomalías de las regiones orales y maxilofaciales
56196	Dentistas especializados en el tratamiento de los DIENTES mal alineados y MALOCLUSIÓN
56196	Ortodoncista
56196	ortodoncistas
56197	neurocirujanos
56197	Personal medico calificado que se especializa en el tratamiento quirúrgico de las enfermedades del CEREBRO y de otras partes del SISTEMA NERVIOSO
56198	mineros
56198	Personas que trabajan en una mina para extraer el mineral o MINERALES de la tierra
56199	asistente social
56199	Profesionales que trabajan con personas afectadas por desventajas sociales como la POBREZA ; enfermedades o discapacidades mentales y físicas, e injusticia social. Su atención se centra tanto en el individual y su propio entorno, incluyendo violaciones de sus libertades civiles y los derechos humanos
56199	trabajadores sociales
56199	trabajador social
56819	coordinador asistencial
56819	coordinadores asistenciales
56819	Gestor de Casos
56819	Gestores de Casos
56819	Profesionales que están a cargo de la evaluación, planificación , facilitación, coordinación de la atención , y promoción de opciones y servicios para satisfacer las necesidades de salud del paciente y su familia
5681	licenciados en medicina extranjeros
5681	Médicos Graduados Extranjeros
5681	Médicos que poseen diplomas de universidades de otros países y no del país en el cual practican
56820	consejeros
56820	Orientadores
56820	Profesionales capacitados en proporcionar información , orientación y recomendaciones a clientes o familias para apoyar su toma de decisiones y desarrollo de actividades de afrontamiento
56821	cargos públicos
56821	empleados de gobierno
56821	empleados públicos
56821	Funcionários de Gobierno
56821	Personas empleadas por el GOBIERNO
56822	Anestesistas
56822	Asistentes Anestesistas
56822	asistentes de anestesia
56822	auxiliares de anestesia
56822	ayudantes de anestesia
56822	Personas capacitadas y certificadas para adminstrar ANESTÉSICOS
56823	anestesiólogos
56823	Médicos Anestesiólogos
56823	médicos anestesistas
56823	Médicos especializados en ANESTESIOLOGÍA
56824	audiólogo
56824	Audiólogos
56824	Profesionales expertos en pruebas de diagnóstico de audición , DEFICIENCIA AUDITIVA y CORRECCIÓN DE DEFICIENCIA AUDITIVA por medios no médicos o no quirúrgicos
56825	Dentistas especializados en el tratamiento de lesiones y enfermedades de la PULPA DENTAL
56825	endodoncista
56825	endodoncistas
56826	Despachador de Emergencia Policial
56826	Despachador de Emergencias Médicas
56826	Despachador de la Policía de Emergencia
56826	Operador 9-1-1
56826	Operador 911
56826	operador de emergencia policial
56826	operador de emergencias 112
56826	operador de emergencias médicas
56826	operador de emergencias policiales
56826	Operadores 9-1-1
56826	Operadores 911
56826	operadores de emergencias 112
56826	Profesionales responsables de retransmitir llamadas para el despliegue de SERVICIOS MÉDICOS DE URGENCIA
56827	epidemiólogos
56827	Profesionales médicos calificados que estudian las causas, la incidencia y el comportamiento carácterístico de brotes de enfermedades u otras condiciones relacionadas con la salud y determinan las interrelaciones de los hospedadores, agentes y medio ambiente relacionados con la distribución y control de enfermedades
56828	enfermeras especialistas
56828	enfermeros especialistas
56828	Especialistas en Enfermería
56828	personal de enfermería especialista
56828	Profesionales de enfermería cuya práctica se limita a un área particular o disciplina de la medicina
56829	enfermeras de pediatría
56829	enfermeras pediátricas
56829	enfermeros de pediatría
56829	enfermeros pediátricos
56829	personal de enfermería pediátrica
56829	personal de enfermería puericultor
56829	Profesionales de enfermería calificados especializados en el cuidado de los niños desde el nacimiento hasta a la adolescencia
5682	personal profesional extranjero
5682	Personas que han adquirido especialización o entrenamiento académico en otros países y no del país en el cual practican
56830	enfermeras neonatales
56830	enfermeros neonatales
56830	personal de enfermería neonatal
56830	Profesionales de enfermería calificados especializados en el cuidado de recién nacidos
56831	Profesionales capacitados para ayudar a las personas a desarrollar o recuperar las habilidades necesarias para lograr la independencia en sus vidas
56831	terapeutas ocupacionales
56832	optómetras
56832	optometristas
56832	Profesionales calificados y capacitados en atención primaria de los ojos y la visión , incluyendo la medición de habilidades visuales, el diagnóstico de trastornos del sistema visual y la prestación de tratamientos, tales como recetas para la corrección de defectos visuales con lentes o gafas y terapia visual
56833	alergólogos
56833	Médicos especializados en el tratamiento de personas con hipersensibilidad a los ALÉRGENOS
56834	cardiólogos
56834	Profesionales médicos calificados que se especializan en la prevención y tratamiento de trastornos del corazón y SISTEMA CARDIOVASCULAR
56835	dermatólogos
56835	Médicos que se especializan en el tratamiento de trastornos de la píel
56836	endocrinólogos
56836	Médicos que se especializan en el tratamiento de ENFERMEDADES DEL SISTEMA ENDOCRINO
56837	gastroenterólogos
56837	hepatólogos
56837	Médicos que se especializan el tratamiento de enfermedades del SISTEMA DIGESTIVO
56838	geriatras
56838	gerontólogos
56838	Médicos especializados en aspectos fisiológicos y patológicos del envejecimiento y los ancianos, incluyendo los problemas clínicos de senescencia y senilidad
56839	nefrólogos
56839	Profesionales médicos calificados que se especializan en el tratamiento de ENFERMEDADES RENALES
56840	neurólogos
56840	Profesionales médicos calificados que se especializan en el tratamiento de ENFERMEDADES DEL SISTEMA NERVIOSO
56841	Médicos especializados en ONCOLOGÍA MÉDICA o sus subespecialidades ONCOLOGÍA POR RADIACIÓN u ONCOLOGÍA QUIRÚRGICA
56841	oncólogos
56842	médicos especialistas en oncología radioterápica
56842	Médicos especializados en el tratamiento del cáncer por RADIOTERAPIA
56842	oncólogos de radiación
56843	oculista
56843	Oculistas
56843	oftalmólogos
56843	Profesionales médicos calificados especializados en el tratamiento médico y quirúrgico de defectos y enfermedades del ojo
56844	Médicos especializados en el tratamiento de trastornos del oído, la nariz y la garganta
56844	otólogos
56844	otorrinolaringólogos
56845	anatomopatólogos
56845	histopatólogo
56845	Histopatólogos
56845	Médicos que evalúan los cambios en la estructura y función celular para diagnosticar los procesos de las enfermedades
56845	patólogos
56846	pediatras
56846	Profesionales médicos calificados especializados en mantener la salud y brindar atención médica a los niños desde el nacimiento hasta la adolescencia
56847	Médicos que se especializan en proporcionar atención médica a los recién nacidos
56847	neonatólogos
56848	Fisiatras
56848	médico rehabilitador
56848	Médicos especializados en el tratamiento de trastornos físicos y lesiones que afectan el cerebro , la médula espinal , los nervios, los huesos , las articulaciones , los ligamentos , los músculos y los tendones
56849	Médicos que se especializan en el tratamiento de los trastornos del SISTEMA RESPIRATORIO , especialmente en el diagnóstico y tratamiento de enfermedades y defectos de los pulmones y del árbol bronquial
56849	neumólogos
56850	Médicos especializados en el uso de rayos X y otras formas de energía radiante para el diagnóstico y tratamiento de enfermedades
56850	radiólogos
56851	Médicos que se especializan en el tratamiento de ENFERMEDADES REUMÁTICAS
56851	reumatólogos
56852	cirujanos ortopédicos
56852	Médicos especializados en métodos médicos , quirúrgicos y físicos utilizados para tratar y corregir deformidades, enfermedades y lesiones del sistema esquelético, sus articulaciones y estructuras asociadas
56852	Ortopedistas
56852	traumatólogos
56853	Médicos especializados en el diagnóstico y tratamiento de enfermedades del tracto urinario en ambos sexos, y el tracto genital en el hombre
56853	urólogos
56854	Personal de Educación
56854	personal docente
56854	Profesionales responsables de enseñar en una institución o lugar de aprendizaje como una escuela, colegio, instituto vocacional o universidad
56855	Docente de Farmacia
56855	Docentes de Farmacia
56855	Personal docente y administrativo con rango académico en una escuela o departamento de farmacia
56855	profesorado de farmacia
56856	maestro de escuela
56856	Maestros
56856	maestros de educación infantil
56856	maestros de educación primaria
56856	Miembros del personal responsable de enseñar a los estudiantes en una escuela desde el pre-kindergarten hasta el duodécimo grado
56856	profesores de bachillerato
56856	Profesores de Educación Secundaria
56856	Profesores de Enseñanza Media
56856	Profesores de Escuela
56856	profesores de escuela Primaria
56856	profesores de escuela secundaria
56856	Profesores de Preescolares
56857	aviadores
56857	copiloto
56857	Personas capacitadas y/o calificadas para operar una aeronave o un barco
56857	piloto
56857	pilotos
6421	administradores de centros sanitarios
6421	administradores de establecimientos sanitarios
6421	Administradores de Instituciones de Salud
6421	administradores de instituciones sanitarias
6421	Personal administrativo responsable por la implementacion de política y de dirigir las actividades de centros de atención a la salud
6897	Administradores de Hospital
6897	administradores de hospitales
6897	administradores hospitalarios
6897	Personal administrativo responsable por la implementación de políticas y dirección de actividades en un hospital
6915	Individuos que brindan sus servicios al hospital
6915	voluntarios de hospital
6915	voluntarios hospitalarios
8656	directores médicos
8656	Ejecutivos Médicos
8656	jefes médicos
8656	médicos ejecutivos
8656	Médicos empleados por un servicio médico, que sirven en una función administrativa o médica como jefe de personal médico, y que también actuan como vínculo entre el cuerpo médico y la administración
8664	administradores de historias clínicas
8664	administradores de registros médicos
8664	Indivíduos profesionalmente calificados en la administración y manejo de los registros de pacientes . Use también para registros médicos técnicos
8664	técnicos de historias clínicas
8669	Indivíduos responsables por las diferentes tareas relativas a la rutina de un consultorio médico
8669	Secretarias Médicas
8669	secretarios de consultas médicas
8670	cuadro médico
8670	Cuerpo Médico
8670	personal médico
8670	Personal médico profesional que proporciona atención a pacientes en un centro, institución o agencia de salud
8671	Archiveros de Hospital
8671	cuadro médico de hospital
8671	cuerpo médico de hospital
8671	Cuerpo Médico de Hospitales
8671	Cuerpo Médico Hospitalario
8671	médicos asistenciales de hospital
8671	Médicos Recién Graduados
8671	personal médico de hospital
8671	personal médico hospitalario
8671	Personal médico profesional aprobado para proporcionar atención médica en un hospital
9077	despliegue militar
9077	guardacosta
9077	Guarda Costa
9077	infantes de marina
9077	marineros
9077	Marines
9077	personal de la Armada
9077	personal de la Fuerza Aérea
9077	personal de las fuerzas armadas
9077	Personal del Ejército
9077	personal militar
9077	Personal Naval
9077	Personas que incluyen los soldados involucrados en las fuerzas armadas
9077	soldados
9077	Submarineros
9077	submarinistas
9466	grupos profesionales
9466	Miembros de varias profesiones (e.g. MÉDICOS ) u ocupaciones (por ejemplo, POLICIA 
9903	administradores de enfermería
9903	Enfermeras Administradoras
9903	Enfermeras profesionalmente especializadas en administración
9903	enfermeros administradores
9903	personal de enfermería administrador
9904	Enfermera Anestesista
9904	Enfermeras Anestesistas
9904	Enfermeras profesionales con post-graduación en la administración de anestesia
9904	Enfermero Anestesista
9904	Enfermeros Anestesistas
9904	enfermeros de anestesia
9904	personal de enfermería anestesista
9905	Enfermeras Clínicas
9905	Enfermeras universitarias que poseen grado de maestro en enfermeria con enfasis en clínica médica y que actuan independientemente en la coordinación de planes de atención a pacientes
9905	enfermeros clínicos
9905	especialistas de enfermería clínica
9905	Especialistas en Enfermería Clínica
9905	personal de enfermería clínica
9906	enfermera comadrona
9906	enfermera matrona
9906	enfermera obstetra
9906	enfermera obstétrica
9906	Enfermera Obstetriz
9906	enfermera partera
9906	enfermeras comadronas
9906	enfermeras matronas
